sale_id,item_id,date,quantity_sold
S1,1,2025-02-05,7
S2,2,2025-01-20,13
S3,3,2025-01-02,19
S4,4,2025-02-20,3
S5,5,2025-02-19,14
S6,6,2025-02-20,16
S7,7,2025-01-04,15
S8,8,2025-01-04,4
S9,9,2025-01-05,1
S10,10,2025-02-07,7
S11,11,2025-02-28,17
S12,12,2025-01-30,18
S13,13,2025-01-04,4
S14,14,2025-01-16,12
S15,15,2025-01-24,11
S16,16,2025-01-09,15
S17,17,2025-02-28,14
S18,18,2025-01-01,18
S19,19,2025-02-01,8
S20,20,2025-01-23,6
S21,21,2025-01-17,7
S22,22,2025-01-25,12
S23,23,2025-02-14,17
S24,24,2025-01-25,5
S25,25,2025-01-28,19
S26,26,2025-01-29,5
S27,27,2025-01-29,9
S28,28,2025-01-27,19
S29,29,2025-02-18,7
S30,30,2025-02-01,7
S31,31,2025-01-19,6
S32,32,2025-01-21,7
S33,33,2025-01-17,2
S34,34,2025-01-14,7
S35,35,2025-01-11,12
S36,36,2025-03-02,8
S37,37,2025-02-27,16
S38,38,2025-02-16,15
S39,39,2025-02-15,2
S40,40,2025-01-20,14
S41,41,2025-02-06,13
S42,42,2025-01-11,16
S43,43,2025-02-01,19
S44,44,2025-01-19,16
S45,45,2025-01-14,15
S46,46,2025-01-18,3
S47,47,2025-01-07,7
S48,48,2025-01-25,20
S49,49,2025-02-02,17
S50,50,2025-02-08,13
S51,51,2025-02-19,12
S52,52,2025-02-25,8
S53,53,2025-01-17,8
S54,54,2025-01-19,17
S55,55,2025-02-10,15
S56,56,2025-02-10,18
S57,57,2025-02-28,17
S58,58,2025-02-10,11
S59,59,2025-01-17,19
S60,60,2025-01-22,4
S61,61,2025-02-17,3
S62,62,2025-02-09,4
S63,63,2025-01-06,3
S64,64,2025-02-16,4
S65,65,2025-02-05,20
S66,66,2025-01-25,7
S67,67,2025-01-29,6
S68,68,2025-01-02,12
S69,69,2025-02-26,18
S70,70,2025-02-01,7
S71,71,2025-01-10,9
S72,72,2025-01-14,18
S73,73,2025-01-30,7
S74,74,2025-01-02,20
S75,75,2025-01-04,2
S76,76,2025-01-27,20
S77,77,2025-01-22,5
S78,78,2025-02-17,11
S79,79,2025-02-15,8
S80,80,2025-01-31,12
S81,81,2025-01-31,14
S82,82,2025-02-25,19
S83,83,2025-02-16,1
S84,84,2025-02-28,14
S85,85,2025-01-23,12
S86,86,2025-02-16,7
S87,87,2025-02-13,9
S88,88,2025-02-10,10
