purchase_id,item_id,date,quantity_purchased
P1,1,02-02-2025,149
P2,2,22-02-2025,54
P3,3,11-01-2025,135
P4,4,12-01-2025,145
P5,5,14-02-2025,189
P6,6,11-01-2025,41
P7,7,22-02-2025,31
P8,8,30-01-2025,44
P9,9,11-02-2025,98
P10,10,02-02-2025,62
P11,11,11-02-2025,94
P12,12,06-01-2025,193
P13,13,28-02-2025,29
P14,14,12-01-2025,156
P15,15,05-01-2025,187
P16,16,11-02-2025,192
P17,17,20-01-2025,100
P18,18,16-01-2025,186
P19,19,04-01-2025,44
P20,20,07-02-2025,23
P21,21,13-01-2025,199
P22,22,03-01-2025,83
P23,23,03-01-2025,157
P24,24,11-02-2025,166
P25,25,23-02-2025,146
P26,26,16-02-2025,54
P27,27,03-01-2025,59
P28,28,09-01-2025,51
P29,29,24-02-2025,50
P30,30,14-02-2025,122
P31,31,10-01-2025,182
P32,32,21-02-2025,140
P33,33,08-01-2025,63
P34,34,13-01-2025,165
P35,35,23-01-2025,71
P36,36,25-01-2025,62
P37,37,26-02-2025,24
P38,38,07-02-2025,194
P39,39,06-01-2025,41
P40,40,08-02-2025,135
P41,41,01-01-2025,70
P42,42,25-02-2025,79
P43,43,04-01-2025,183
P44,44,21-02-2025,138
P45,45,06-02-2025,126
P46,46,26-02-2025,194
P47,47,17-02-2025,117
P48,48,19-02-2025,192
P49,49,21-02-2025,31
P50,50,14-01-2025,26
P51,51,21-01-2025,109
P52,52,19-02-2025,171
P53,53,12-02-2025,103
P54,54,07-02-2025,119
P55,55,18-01-2025,126
P56,56,15-01-2025,31
P57,57,07-01-2025,165
P58,58,24-02-2025,110
P59,59,14-01-2025,125
P60,60,14-01-2025,87
P61,61,23-02-2025,30
P62,62,17-02-2025,160
P63,63,25-01-2025,44
P64,64,25-01-2025,73
P65,65,30-01-2025,132
P66,66,01-01-2025,88
P67,67,27-01-2025,69
P68,68,11-01-2025,148
P69,69,10-01-2025,150
P70,70,28-02-2025,82
P71,71,28-02-2025,195
P72,72,02-03-2025,36
P73,73,03-01-2025,136
P74,74,22-02-2025,139
P75,75,06-02-2025,94
P76,76,11-02-2025,176
P77,77,12-01-2025,48
P78,78,13-02-2025,95
P79,79,06-01-2025,115
P80,80,08-01-2025,62
P81,81,24-02-2025,70
P82,82,10-01-2025,113
P83,83,19-01-2025,44
P84,84,17-01-2025,86
P85,85,01-03-2025,192
P86,86,06-02-2025,86
P87,87,23-02-2025,118
P88,88,22-01-2025,112
P89,89,21-01-2025,155
P90,90,10-02-2025,122
P91,91,12-01-2025,31
P92,92,06-01-2025,172
P93,93,05-02-2025,45
P94,94,20-01-2025,73
P95,95,11-01-2025,136
P96,96,10-01-2025,63
P97,97,21-02-2025,80
P98,98,11-01-2025,178
P99,99,25-02-2025,96
P100,100,09-01-2025,196
P101,101,24-01-2025,165
